Vote,index_col
8,4877
1,1726
10,7847
5,1390
5,2227
8,1647
5,2038
8,2892
7,6351
10,3239
8,1716
8,3774
8,2226
5,1741
5,613
8,9469
8,2560
11,5919
7,478
11,2041
1,513
5,4575
2,8763
8,739
10,8464
9,5636
10,7580
10,9776
3,4008
7,1448
5,3127
7,700
7,2601
4,3165
1,2093
10,4467
7,5222
4,7372
8,9212
10,8444
5,1841
4,9386
5,7829
5,4061
9,1401
5,8856
3,9194
8,2141
2,9541
5,4044
11,9107
5,921
5,1363
4,1767
5,4838
5,7108
7,9803
8,25
9,469
11,1326
5,7336
4,8274
5,6018
7,1734
8,1899
8,3123
9,2505
8,7127
5,7348
7,7723
8,1821
5,2252
8,9798
8,6891
8,5412
9,6805
5,8839
2,7644
7,5244
7,127
8,1842
11,3206
4,2699
9,3627
5,9969
5,7027
3,6895
7,9682
5,3755
8,6600
2,1330
10,4474
5,2486
8,4767
5,9132
7,7576
8,6871
2,1464
7,8020
6,3160
8,4028
9,985
8,1116
4,7568
10,2123
8,6927
8,9142
8,8466
10,5231
4,2754
7,4441
10,6905
9,4658
9,8409
2,2837
8,2083
5,9919
1,1707
3,1069
4,1517
5,4651
5,4018
8,5493
1,4369
7,1318
5,4734
9,5189
10,9908
9,8505
9,1874
7,7505
9,7113
2,412
11,4193
8,300
5,3056
8,9436
5,2485
5,7655
10,3337
8,9202
6,4940
9,6439
8,1124
5,3881
11,2300
9,1785
10,6426
11,8346
7,8248
4,342
3,519
8,571
2,7455
9,2755
11,7183
7,8291
5,3760
8,9257
8,5918
8,7091
10,5041
3,892
4,7604
5,7170
8,1725
10,2843
9,7006
11,5648
10,9232
4,1958
5,6525
10,7748
8,1699
11,1811
8,6189
1,2632
1,6973
5,9857
8,4636
9,3246
3,7301
7,7528
10,1144
7,404
1,8702
8,7950
1,4634
3,7849
9,535
5,1953
9,7511
3,4339
8,9863
9,5657
8,6495
8,948
8,8800
1,3967
8,2239
1,6308
5,1240
8,3419
2,7518
8,4399
9,4510
11,9987
8,5265
8,2362
1,8055
8,2513
3,9885
10,7769
5,4282
8,3822
1,1700
8,197
1,3741
3,5161
1,2800
9,8656
9,4434
7,9220
8,3606
4,3602
9,831
6,3032
7,9154
9,536
8,689
8,9227
9,4577
1,2259
7,5763
9,9135
1,2712
8,8664
8,7537
8,1738
10,2553
8,897
6,9953
10,931
8,8806
8,1140
5,904
8,3791
10,3570
8,3609
7,6993
7,7724
8,8780
5,8680
2,2929
3,3031
8,5624
8,5233
8,6470
2,5365
7,7043
5,2533
5,6138
5,4213
7,2400
8,2793
10,9663
8,8802
5,364
1,7777
7,4221
11,7118
8,6692
9,6862
8,1014
9,1574
5,9556
10,7773
8,656
6,9849
10,9532
8,3727
8,1432
7,4874
9,6203
7,193
8,8496
8,6407
8,7757
8,9689
5,4429
7,3887
1,5184
2,1882
9,6083
8,5770
8,8334
5,8740
1,5218
1,8553
11,2555
7,5962
8,3090
2,7504
8,3263
10,9375
10,7098
10,9871
10,4082
2,2896
8,8143
2,5948
7,8816
6,2071
5,5087
10,8625
5,6425
8,3044
8,8911
9,5492
8,7322
2,8908
5,821
8,6868
5,7931
9,2660
7,2765
8,5959
8,1351
8,3490
1,2539
8,2457
5,1609
2,8008
4,7217
5,5505
7,3437
8,7155
4,7320
10,825
2,191
1,5117
9,3772
9,9677
8,4422
10,9553
2,6074
9,8624
8,6443
1,8845
5,8087
5,585
8,6985
10,5064
5,5719
8,2321
8,8658
7,9996
8,961
1,1737
5,7630
1,7507
8,55
5,3020
8,3283
8,9759
5,4283
9,5920
10,7398
7,123
9,151
4,4727
11,113
8,8949
4,5250
7,3796
11,8298
8,8703
4,8938
10,1000
5,9874
8,1323
10,9076
7,1335
10,4622
8,5677
9,2940
5,715
1,6941
4,4920
4,9178
5,7421
6,5107
9,8321
8,1689
9,9710
8,3550
5,5923
1,7426
5,2020
7,2826
8,2592
2,5350
6,2882
5,3181
8,5436
8,1625
1,1439
5,7151
10,9336
5,7668
5,5242
5,7842
6,7004
4,4991
7,3710
10,1793
8,5114
7,7073
11,5595
4,5411
4,8271
11,5583
11,910
11,3417
4,4095
3,2453
11,527
6,2588
6,2907
8,1250
8,5143
1,8700
8,3040
5,2037
5,9513
8,4705
7,145
5,3289
10,2309
5,6899
9,3530
8,6267
5,6669
5,2535
8,2189
7,9421
10,8944
8,1120
8,89
6,4928
8,1081
4,5902
5,3150
8,9832
4,2059
9,6964
4,1839
8,2735
5,9286
4,7545
8,7729
8,8535
9,6502
10,7963
11,483
1,7443
7,4384
11,137
3,4662
8,2205
5,5392
8,997
5,5670
5,2585
8,5285
5,1213
9,4647
8,6938
5,7498
8,1451
8,7240
4,6726
7,9038
5,4660
5,3556
9,3802
7,8901
7,5956
6,8347
11,8650
8,7667
1,5572
4,7277
5,4404
1,1299
4,3172
9,3782
8,6505
7,2035
8,9728
7,6348
3,5398
8,8447
8,4371
9,3896
4,306
6,2702
5,4549
8,7735
5,6250
5,7017
8,4562
10,4962
10,509
9,2680
4,7335
10,7865
4,8320
5,8084
7,5645
7,1063
8,7128
4,2654
1,3987
8,7650
5,5387
10,1053
9,8391
5,1242
8,2942
9,2666
5,2240
11,1996
9,6140
8,1374
10,9405
8,8083
10,9095
6,945
5,2318
1,7898
9,9403
11,623
5,9973
8,4840
8,2747
10,6656
6,7458
5,9381
9,4410
8,7023
1,8769
8,8340
8,8184
4,1146
5,3927
4,6728
8,6097
8,8454
8,4597
8,2175
8,4641
5,8129
5,4462
5,6397
8,3534
8,3045
5,934
7,7572
8,4573
8,8361
7,3190
9,6673
1,3363
2,274
8,1272
8,2508
1,5461
2,335
10,7435
3,437
1,3245
11,1278
8,6564
7,8428
10,2975
5,3159
11,8691
5,6586
11,5562
8,6420
10,8512
8,1151
8,3250
10,4151
7,5664
3,3770
5,1893
7,816
8,8500
10,418
3,6881
6,8969
8,652
8,5101
7,5880
8,5438
8,1007
5,8392
7,5563
5,4956
10,573
5,6504
5,5617
8,9117
8,8538
8,5717
10,8642
8,7238
7,9755
8,3260
4,159
8,8926
5,9349
8,9821
9,4439
8,8998
2,7349
8,8348
8,3430
10,7223
8,7918
8,8612
5,3568
8,5578
9,6563
8,5074
1,6716
10,1732
7,4930
5,9123
8,9420
8,8462
5,3972
5,6207
2,366
10,2145
5,6004
9,2151
4,2065
7,3708
10,9283
11,8657
1,345
10,4293
11,4417
8,4819
10,4568
7,4784
1,4798
4,4238
5,474
5,5366
7,5653
5,9371
1,916
5,9717
8,5807
2,4364
2,1382
8,6072
10,8486
5,9356
4,4000
4,3938
7,6755
11,7399
7,6639
10,1484
8,878
10,8682
4,4836
8,1642
1,6708
1,1744
11,5415
1,4390
6,8441
2,8449
5,4943
1,3164
7,1690
5,2340
8,6884
6,3971
8,9400
6,1961
8,5165
8,1718
10,7688
9,6217
10,4829
7,6946
3,8835
8,1232
7,7806
8,5632
8,3021
5,3309
8,8618
5,730
8,8006
5,2669
8,267
4,1775
7,8667
6,8118
8,9897
10,3361
10,735
8,6579
5,669
11,2953
5,122
8,6942
8,636
4,2840
9,1215
5,3392
5,1994
5,7514
9,2681
1,7139
3,2960
10,665
1,1202
7,318
9,2066
6,1650
11,3194
8,8181
9,5702
5,3405
9,870
9,7885
5,5213
5,5490
5,4057
10,1672
8,2936
8,3723
9,6038
8,2668
9,9080
8,7374
7,7732
8,876
1,812
7,664
8,1211
8,377
8,1852
10,9225
7,250
8,8330
2,5383
10,2149
7,6747
8,1506
8,3665
7,2988
4,933
8,3048
1,6028
1,3870
8,4987
8,3099
11,9937
8,6994
1,9316
10,7106
3,5931
1,497
5,2031
8,4753
1,8253
5,4150
5,3388
10,7784
8,6826
4,3107
7,7711
3,5915
11,4491
9,4092
1,4038
4,8736
2,5996
10,8411
8,6983
9,4970
1,8569
11,1768
5,5850
5,9273
8,9704
1,2138
8,6006
7,5035
5,7956
8,9991
5,911
10,496
5,6754
9,448
7,1570
5,4887
6,1243
10,1441
7,792
4,4016
10,6475
10,6847
7,1059
1,9182
5,4861
7,8220
8,2521
4,7407
7,8066
8,9596
8,1791
3,2868
5,5180
8,9482
6,3345
2,540
2,3683
8,3773
10,3577
1,4799
8,1265
8,4937
11,8037
10,625
9,9860
8,1980
5,1468
8,7290
7,6388
2,3668
5,5428
7,7690
5,2365
5,7727
5,4231
9,6156
4,9695
5,3316
5,9793
8,7090
5,2545
7,4859
9,3652
10,3083
8,3616
5,8692
9,4030
8,9894
1,5163
9,2089
11,3753
11,6603
7,5097
10,6730
8,6788
11,8578
2,3522
11,9946
7,442
9,7582
7,722
4,5847
10,2992
5,2385
8,1985
3,8749
1,6369
4,9784
8,9256
8,5258
5,6442
8,9977
5,9961
4,8328
3,2158
5,8138
5,9754
10,3706
11,6733
10,7801
10,3836
5,7975
8,9693
8,7795
7,7204
8,8544
5,6659
4,9209
9,5881
8,1061
11,7760
8,2494
8,3726
9,7772
7,4657
1,6783
10,7032
5,5434
5,7005
5,855
8,7039
1,4342
11,4244
1,2721
4,6051
5,4426
8,566
8,8695
1,1080
10,8041
9,3569
4,7482
1,3427
6,6204
9,578
7,7542
9,410
9,1530
8,2350
7,8013
9,6903
7,1880
2,2753
5,5280
8,2274
1,2207
5,8191
8,7010
7,6965
7,5424
3,866
10,8366
6,4214
10,2618
8,3762
11,3540
8,4383
10,7309
1,2543
1,2866
3,3864
7,7651
8,3956
5,1621
8,7914
8,7945
7,3
5,6229
6,6169
9,4101
9,5422
8,1303
5,3050
9,4105
9,2156
5,6367
2,2517
2,6867
7,7800
9,710
9,7037
7,3191
8,9226
4,1145
8,7391
4,6971
5,5600
3,698
5,6364
11,7807
5,375
5,6907
1,546
7,3129
10,6430
8,8467
8,8471
6,9166
8,5168
2,4854
5,7156
8,9638
8,8882
8,2371
10,4036
7,1681
8,3752
5,2609
7,3516
8,3843
8,813
4,4147
8,4406
3,3019
5,148
9,1864
8,3382
1,6269
4,8223
8,9108
9,2058
9,13
9,2099
8,7752
5,3604
8,2171
8,2551
8,2108
7,3222
10,3137
10,6861
3,3371
5,515
8,9455
8,6281
10,1564
5,3046
1,8173
8,9870
9,4096
8,7913
8,9139
2,6980
6,6001
10,8416
8,651
4,3299
11,7189
8,2759
3,172
8,6995
5,5286
8,9114
7,8126
9,609
9,8537
11,1715
8,5612
9,4899
8,7502
8,9585
10,3125
4,980
8,1561
2,1102
9,1174
8,1010
10,7331
8,7756
2,9287
1,3027
10,8924
6,502
10,7136
5,3780
5,7212
10,3017
3,9171
11,2734
5,4750
11,1854
4,3800
11,2012
8,3143
8,787
10,2143
7,7596
11,3203
4,9184
8,9579
5,8485
11,4291
8,4678
8,9999
7,7978
8,9391
4,7202
5,2525
8,7802
8,8384
6,7364
6,3845
7,3133
8,2563
7,6314
8,6789
6,178
5,157
9,48
7,2390
8,552
9,4517
2,3135
6,2820
11,3788
5,5277
8,8300
5,620
8,6943
9,1251
8,5115
5,9439
5,8090
8,8369
6,3801
4,7535
8,1638
2,1329
9,905
4,7968
5,3992
10,4742
3,1018
5,8110
8,7533
10,1224
2,746
4,1205
10,9161
1,7606
9,8469
1,5831
8,5988
6,3790
5,9916
7,5284
9,7824
8,5982
3,6041
11,2802
8,1508
7,1660
8,2659
8,3823
8,9734
5,8101
3,2797
4,9636
9,7077
5,1557
7,1443
8,5751
6,1167
9,9667
6,7526
10,7617
3,2679
5,2877
8,9043
9,9292
8,8525
4,7135
8,5891
1,6848
10,80
5,4800
5,7304
5,459
9,2640
7,6271
7,1546
8,9143
5,5358
8,2814
11,3809
3,4616
5,5447
3,3059
8,1396
9,8739
3,538
5,2095
10,6179
3,2048
10,9230
9,8091
8,7486
9,5194
3,3916
5,5772
8,8303
8,6815
8,7259
4,4984
5,1493
8,9192
1,1482
1,6170
10,6872
7,7143
8,7695
2,6932
1,9815
1,2381
1,2738
8,2568
1,5191
8,9260
8,4999
10,6310
8,2302
7,2767
6,6231
4,543
5,3436
8,7574
7,5967
7,6294
8,1566
8,3157
5,246
11,2537
11,338
4,9664
9,6838
5,8635
7,604
5,493
8,8207
8,5518
7,5830
5,5601
8,6111
7,6396
8,3779
10,7573
5,4700
10,2203
7,2212
7,325
6,445
4,1889
10,8914
8,5588
5,6552
6,5523
10,16
5,1550
5,3511
8,3614
4,8922
10,5214
7,3380
8,8326
8,9463
5,7973
1,6902
5,4356
5,7992
8,9838
9,8078
5,8317
2,1928
5,9548
5,6457
6,6030
8,7875
9,2448
11,5640
9,8876
9,1188
7,3224
11,60
6,757
4,6519
11,8731
5,4698
9,422
8,2050
1,9259
6,433
3,6024
10,7472
9,7095
5,8985
2,222
5,6593
9,6446
7,7778
4,8865
10,9823
7,9019
8,3630
1,9348
7,917
10,7424
10,7717
9,7737
5,7522
5,3662
8,8032
8,8668
8,9495
8,7674
4,687
11,8746
1,8230
8,2299
11,1898
4,5010
1,27
8,4403
1,8830
8,7694
6,7471
8,1871
5,1662
10,7086
4,772
6,5269
8,5825
6,2554
1,6139
4,4871
10,8953
2,1844
8,4445
8,5302
4,3701
2,1780
8,8666
8,8000
9,5613
8,4783
9,9892
7,7683
6,3642
1,9106
5,4805
8,5267
7,8218
2,9681
2,7089
1,5127
8,5208
8,2944
10,9538
8,7707
4,1886
5,6461
11,661
7,3787
7,2074
1,8727
8,3338
7,8893
5,3554
8,800
5,1292
10,9931
5,9459
8,6918
8,8834
10,4064
4,4130
6,1782
10,2228
7,3014
10,8752
8,622
5,2094
8,2897
5,644
9,7889
9,2056
2,531
11,501
2,139
10,401
9,6494
10,2425
5,819
7,263
2,1762
3,9419
7,8803
8,8900
11,3011
10,5530
11,9437
6,4752
8,8558
8,2784
10,2924
6,5
9,9176
5,4178
8,4453
5,1907
4,4951
11,282
3,7880
5,2283
4,9229
8,3034
4,5361
8,4751
7,4718
9,6571
10,8873
5,5279
8,9842
1,9984
1,9081
11,9295
10,6406
8,5126
8,6820
1,4507
8,7162
5,4463
9,8132
8,8841
4,7410
8,579
10,3418
9,9072
5,6
5,9791
11,6423
9,7948
5,2218
4,7409
7,8357
11,6523
6,633
1,4277
7,608
9,7825
11,6200
1,6901
8,5672
8,1576
2,5128
1,5065
2,4483
