Vote,index_col
5,2153
4,3874
10,1867
8,6319
4,3168
2,1921
5,7785
8,4324
2,413
7,7715
9,5121
11,784
2,6753
10,6539
3,3272
8,3185
10,3886
10,7308
1,9270
4,8936
1,5078
3,6693
9,2895
8,2253
5,7990
5,4518
10,1062
8,5355
2,4192
9,6509
8,5062
9,920
7,4613
1,1885
8,1342
8,6700
10,1933
8,9203
10,4689
5,6393
7,4081
7,1094
7,6476
8,8262
5,8148
8,3884
9,4654
8,3381
5,7743
10,8155
10,4360
1,947
5,4576
7,3966
7,1269
8,253
5,1320
10,5633
2,352
10,9446
1,3725
7,4431
4,9566
10,3978
8,8225
10,4079
5,8284
5,5215
5,2261
9,8608
7,6958
10,1176
10,3448
7,4310
5,9252
3,8116
1,1713
9,1182
8,3592
9,5610
5,4559
10,1091
5,230
7,3435
8,5230
1,3862
8,9078
10,1567
7,8156
1,5164
8,5762
1,8720
3,249
5,3506
4,2670
9,3063
3,7088
6,6976
5,9102
10,3964
8,619
9,6329
11,8273
4,7447
10,8287
8,4551
1,1999
8,6921
8,8620
4,4947
9,3213
9,8205
4,7197
9,3825
8,8910
11,2316
8,8168
5,2438
10,2741
9,1031
3,3745
7,6658
8,4892
8,2813
3,903
1,4472
9,6335
1,4685
2,115
10,9458
3,1358
8,2810
7,8557
9,5079
6,2188
5,7997
10,8733
8,7319
1,8759
11,1584
10,9694
5,8983
8,1110
8,6354
8,8219
6,2842
8,865
6,427
5,9943
1,1161
8,9546
8,1379
7,6691
2,5826
8,5709
8,1372
7,6487
8,7351
5,4818
3,4361
7,5884
1,2490
1,8315
1,3210
5,7497
11,2359
8,5796
3,4217
6,9655
10,3441
8,3432
5,2265
5,6622
8,1591
10,9542
1,1050
5,9242
2,3867
8,2844
7,5561
9,6108
8,5883
7,8614
9,1254
8,4328
8,9907
8,9153
8,6804
11,5990
5,1422
8,3904
4,4902
7,9103
3,2016
3,2644
9,3230
10,7861
8,215
1,9615
8,1060
8,4452
3,9558
10,8827
10,5857
4,6481
2,168
4,3180
8,1336
9,6318
8,8296
8,5787
9,8003
5,4418
7,9591
8,2230
3,5108
7,5482
5,8270
8,2506
5,8172
7,6628
9,281
10,9231
8,5732
5,9119
8,2433
8,8488
2,1603
4,8081
6,5898
7,103
10,7987
7,4644
8,2678
8,3975
7,1787
2,9762
8,8375
4,5668
8,9180
10,6986
10,192
11,9988
11,2264
9,4996
7,5647
7,1139
8,2402
10,9063
5,444
7,5130
5,2676
5,8965
5,8202
5,5396
1,9745
1,1491
9,71
8,1466
5,7839
8,4968
9,7831
5,1806
9,7789
6,628
11,1400
8,293
5,3458
8,7141
4,1941
10,706
8,7388
11,4547
8,3921
10,6621
8,3397
1,6441
9,1301
5,2330
9,2542
4,5748
9,3579
2,7981
8,5497
7,6736
5,2918
6,7822
9,2665
8,4860
8,4992
5,8125
10,8
7,6298
1,7679
8,8643
7,5408
11,2788
3,9743
4,7791
5,1149
8,653
9,1413
5,848
10,5954
8,5558
11,3401
8,87
6,3536
4,9452
6,3815
10,2547
8,1814
1,7363
8,2130
3,9639
2,7366
6,2872
10,3231
5,681
5,2534
9,7334
3,4708
6,3065
8,5113
8,9801
9,8717
10,3098
8,7050
8,4114
9,1113
5,4778
10,443
5,7070
8,1039
4,7661
8,7969
8,3924
7,7487
8,9888
1,6590
10,7796
8,3457
2,6581
8,5658
11,9422
8,7515
8,867
8,9876
5,912
5,4495
9,383
5,7216
8,8725
5,7150
4,6768
1,8437
11,2968
10,6926
8,8012
6,4087
9,2999
8,9900
8,7584
9,863
6,8113
5,1929
8,4331
6,7174
1,8169
8,2173
2,3104
11,2874
7,4261
10,3935
4,1297
9,7084
9,2254
8,3374
11,1521
7,854
9,4286
10,8097
8,6550
9,7813
11,5276
10,6313
5,3149
8,3453
9,5109
2,2629
8,7951
10,3589
11,6154
10,2556
7,1253
8,3326
8,7289
7,5013
2,440
9,9487
5,3958
8,2346
9,798
8,648
7,3225
5,5603
10,4182
8,5089
7,4661
7,3257
10,107
10,8018
11,7590
9,2165
2,2865
8,8583
5,1674
5,5402
8,1836
8,7033
10,5556
11,1909
4,516
8,1631
7,2740
10,9360
9,2615
2,9325
5,1645
11,2437
11,6237
5,6608
10,6626
9,9083
1,398
7,5759
1,3026
7,2649
10,2677
6,1514
8,1753
2,6850
11,5334
8,9017
2,914
7,3254
8,2708
4,2209
10,1881
10,5132
2,1103
3,1539
3,4522
2,332
6,6293
10,70
8,9899
5,8499
5,7905
11,6324
7,7681
4,627
5,1200
1,3756
6,6075
4,9045
5,2475
8,942
8,7851
5,7736
2,2258
7,9351
4,9820
4,9219
8,2628
10,5786
5,4516
1,5999
8,4349
8,7480
11,7823
11,7589
7,9475
8,365
5,9992
8,2888
8,8088
3,7996
8,5760
1,5803
9,9027
11,1153
5,6668
7,3901
10,6467
5,7163
6,5626
8,5730
4,8539
9,6197
9,7002
5,1187
1,2835
9,4571
10,1096
10,4769
8,9705
8,1286
6,8519
10,9133
10,884
10,781
3,2039
10,424
2,2478
5,9995
9,4058
5,8356
5,7954
8,426
8,9747
8,937
8,6094
6,3424
5,4197
9,3586
7,7566
5,9643
10,9731
9,8344
7,9494
4,4161
9,1398
6,1863
5,8711
10,7852
7,7817
9,1277
9,7302
8,7920
4,2405
8,5564
10,6894
8,1220
5,9970
11,6591
5,1589
5,4325
5,7500
7,4645
5,4725
7,7188
7,1499
10,5496
5,5582
1,9357
8,9228
10,3232
8,6047
8,9722
8,3757
1,5445
9,965
10,7826
1,4312
5,925
8,9661
8,1783
5,8917
2,9527
4,6262
1,2072
4,3075
11,369
2,6050
7,3365
5,2589
1,3578
7,2514
8,8265
4,3660
2,5565
10,4803
5,5105
5,6341
8,1207
7,9506
9,26
5,5591
2,5480
8,3252
11,6540
4,8904
8,9353
4,8776
10,3211
7,1317
8,6173
5,1569
8,8756
5,4787
1,7477
5,7198
8,685
8,1416
8,8972
5,2688
2,7864
5,642
2,9671
8,4519
4,6853
5,6798
5,1216
1,9834
7,5075
5,680
8,7870
9,4212
7,5893
8,8738
4,4779
5,8470
9,2704
4,3307
2,8439
5,610
10,4973
8,407
11,791
1,4026
8,5651
2,2901
8,6878
11,9732
8,9883
8,8033
10,8420
7,8238
5,3474
11,3746
8,7782
11,2829
3,3729
7,4736
9,1833
5,2967
9,447
5,8281
8,9271
7,5543
4,564
8,9298
9,4988
11,8693
8,8457
10,4287
8,2790
8,2710
7,8757
8,9315
11,4732
8,2596
7,3158
5,339
7,8053
5,4688
5,9032
5,1998
9,4346
7,1664
8,1892
8,5836
5,98
8,9756
4,7306
1,6724
8,4258
6,1702
2,5904
9,2861
7,9267
8,9898
10,5405
3,8179
3,6118
8,6315
8,5066
6,6969
4,1932
4,4864
9,7147
11,9698
9,7294
8,2600
5,9867
5,1025
10,2201
5,5941
10,5974
8,5936
8,8064
5,4498
8,9429
11,1724
7,9189
9,2169
9,4758
5,3991
11,3533
7,1888
2,5239
9,20
5,5409
8,5278
8,9215
10,6012
8,988
2,1511
8,9617
8,2581
5,3100
10,6201
7,8023
5,7462
5,4353
1,9561
10,3776
2,7317
8,9239
9,4713
7,488
4,4797
10,5507
1,2983
8,1659
5,4378
5,4317
3,3347
5,9090
8,4606
1,4754
5,4278
8,4693
2,2580
9,6916
10,5038
10,7770
9,1697
8,8057
5,5951
4,6449
3,7758
9,6363
8,9679
4,815
5,3888
7,7184
1,2959
10,4400
5,2980
7,4863
8,5987
8,9686
4,464
4,721
9,8547
8,8580
7,6512
1,1104
1,9628
8,1229
8,4084
4,786
8,7049
5,3484
8,7892
8,7940
5,8393
11,6981
1,9809
11,2426
8,9781
9,4866
1,7654
5,6816
8,8812
9,4175
5,3156
10,1926
8,7295
4,3705
8,3811
10,2287
4,555
8,6819
8,8434
9,5985
8,9005
7,3804
7,2948
5,5665
9,7998
6,8861
7,2477
7,2719
9,1100
5,2181
4,5827
1,5188
2,4903
8,5687
9,7682
5,1340
8,265
7,6570
11,1487
8,9394
8,3058
3,5227
7,8076
8,4268
1,3269
8,5238
5,6610
3,1760
8,9162
8,4526
7,2332
9,1810
2,4939
5,3572
8,3208
5,8891
5,712
8,8840
5,6578
10,3718
8,577
7,4207
8,4354
1,8988
11,8299
8,2717
4,4037
1,1129
1,6738
2,4423
4,294
7,5667
3,9272
8,3980
7,5684
9,8864
5,351
7,8851
5,3413
5,5811
8,7000
5,684
11,4051
8,6306
9,8501
8,2383
5,9518
8,5501
8,9924
8,4124
5,2848
1,528
10,489
5,4978
5,2720
5,8631
9,5037
7,1835
8,2608
8,8762
7,392
10,6642
8,7753
5,2607
2,3909
11,3564
8,2605
8,944
8,8403
4,7121
11,7299
7,8718
5,8182
2,9852
10,3649
5,6625
3,6455
3,8246
9,9074
8,7794
10,3033
6,5487
2,416
3,1686
3,61
5,2538
2,4894
8,7337
5,7636
8,9940
5,8687
7,4174
8,1794
9,6839
8,6027
8,5375
8,6239
1,9574
5,2329
2,6213
8,2052
5,605
8,297
5,4692
8,5196
11,7958
8,3028
9,676
4,6866
7,7653
8,9550
5,5157
8,2102
6,2118
3,3944
2,6517
10,9956
10,1068
1,30
10,4703
11,2070
7,1191
1,5146
7,1665
8,1066
7,3539
9,4199
8,2772
9,796
5,8338
1,7916
8,8920
9,8295
9,4825
5,1047
10,4638
11,4120
8,923
11,5155
9,6046
4,9423
8,3638
9,6149
7,319
8,8426
7,3903
9,8195
10,180
6,8276
7,7165
1,2819
10,6134
8,7485
5,8222
2,4556
11,4813
5,6431
6,387
8,9742
7,1206
9,6225
5,4063
7,3810
4,4921
8,1891
5,1453
8,6526
5,803
10,1770
6,995
11,7797
5,2291
11,6195
8,5406
3,7229
10,989
2,5042
5,5894
7,955
5,3734
8,723
8,7358
1,3860
5,5420
8,7592
9,4405
8,4333
8,9921
3,3947
7,7608
8,420
5,2726
5,602
1,3497
9,7741
10,9441
5,3368
6,1249
8,3054
8,7470
9,918
1,1486
1,9197
4,6776
4,3541
8,2313
8,4881
10,8307
3,4191
5,5403
7,674
5,5747
10,5333
6,4045
5,8301
10,6346
4,6742
9,4013
9,6750
8,1263
8,1345
5,4368
10,405
8,7503
5,9200
7,6617
8,6068
7,9911
9,2202
8,979
3,5205
9,1404
10,9637
8,5240
5,7577
6,391
4,8571
10,699
5,2821
8,4808
10,8974
5,518
8,1786
3,7330
2,7161
10,6321
10,2310
8,6542
7,5553
8,6929
5,2641
5,2778
8,2394
3,44
5,7392
7,3438
7,1663
8,9445
1,5220
5,6067
7,2464
10,6532
9,2301
1,9253
7,1803
8,629
8,591
4,5512
8,9896
8,9060
8,3863
5,4508
1,1426
4,311
8,2732
1,514
6,1271
8,3410
8,1204
5,7408
8,2591
8,7381
4,1987
7,5701
1,9091
8,5327
2,9865
5,5833
5,6959
5,1799
5,4292
11,1307
8,6338
10,9269
11,1156
10,4967
8,4189
10,1901
5,565
10,4673
9,6641
10,4218
11,7044
5,4142
8,3487
5,9234
8,2532
10,5522
5,3462
11,6209
11,7099
3,793
8,5939
11,7517
5,389
