Vote,index_col
10,6264
8,152
4,950
5,5669
5,4775
8,7166
10,9554
7,7362
3,3697
10,1519
5,1865
5,6479
4,7578
9,3385
8,8504
2,7478
4,8789
8,5133
5,5741
5,4419
8,2404
4,5391
8,2633
6,5050
7,7790
2,7706
2,4953
7,4687
8,2550
8,8149
10,1599
1,3698
10,5835
11,8675
7,1273
10,4381
5,6020
10,7872
10,1914
10,4156
7,5713
1,2798
11,506
8,3340
9,240
8,6110
8,7067
7,1057
10,778
9,8268
2,1226
9,4459
9,2977
5,257
1,9367
6,833
8,3035
6,4908
7,1692
8,8111
4,5858
8,6518
9,1877
5,143
8,7678
8,2962
8,1194
6,820
11,6358
7,5542
8,4001
11,6674
11,3207
9,2509
11,8252
4,2954
8,7035
8,7214
7,1878
8,6996
2,6507
8,3370
4,7708
10,7702
7,9425
11,9889
8,9794
8,7211
1,1555
8,6153
2,218
7,9208
5,736
8,3919
8,6688
10,3639
3,6694
7,9279
1,9389
11,8570
3,4143
5,5554
10,2150
8,207
10,9578
2,4710
8,5337
8,9509
8,2672
10,5385
7,2358
8,4858
9,201
5,3575
4,2075
5,3325
5,3912
11,3827
9,8035
4,4650
5,8484
9,2961
5,5016
2,2515
7,2743
6,6366
10,7536
10,9557
7,3461
4,7057
7,5729
8,3911
5,1937
8,2824
4,1661
1,4039
9,6472
3,5071
10,4377
9,701
2,7569
5,8946
8,5598
10,5465
10,8853
5,8475
7,4607
9,6757
10,9787
8,223
6,8970
1,8820
5,5207
9,1032
8,3955
6,2816
9,1796
5,3711
8,6429
9,841
8,3376
8,3201
9,6015
5,8562
7,5116
9,2761
1,6238
1,5288
2,580
8,8458
8,9520
8,8413
4,3115
8,4983
5,7730
2,3186
8,6419
5,3918
10,7605
9,7929
2,7432
5,6612
4,1527
5,2931
4,6307
9,5418
5,2347
5,3798
3,5566
8,9700
9,9152
8,2277
1,5446
5,5323
5,6851
11,5437
8,2216
8,1670
9,2476
10,5183
9,8898
5,1027
11,9310
11,340
5,5607
10,6278
7,9151
10,2271
2,2852
9,7429
9,8067
8,5930
11,7406
1,1608
11,2080
1,7523
9,9986
8,4035
8,4343
8,2243
8,6395
1,9539
7,6809
8,5326
7,2098
2,8551
7,1020
7,3926
4,935
8,5773
4,6597
1,2327
8,1406
10,4870
4,9576
5,8857
5,6845
5,1890
9,8955
8,9959
4,9802
10,9688
8,6710
5,8779
4,4625
9,847
5,6063
7,456
8,2562
10,9544
11,8446
10,4465
8,6663
9,2594
8,3850
5,8071
1,3456
8,5313
5,3226
4,472
1,8796
11,1134
8,1380
9,15
5,6279
4,5452
5,6607
6,62
11,4850
9,8130
5,189
9,4853
6,1023
7,5718
7,8353
11,9096
10,9210
10,6453
1,7218
2,174
8,4393
9,3678
10,8430
4,1792
9,2964
8,3895
7,5088
5,9629
5,788
8,8967
11,144
2,6511
1,1617
9,3588
8,3775
8,8241
8,2135
5,2116
8,7908
10,2714
11,3062
3,5386
9,7055
8,7490
8,5824
8,220
10,692
11,7087
4,7179
1,4232
3,7248
5,3778
3,6606
2,4873
6,943
9,8610
7,9333
5,4997
4,5176
5,7243
5,9697
3,634
11,1635
5,9179
5,3759
8,9061
3,718
8,2637
7,4257
5,8606
10,9040
6,8497
8,72
9,888
11,1288
10,6536
1,2306
6,9361
8,4882
1,1819
8,3848
4,503
3,5369
2,3744
8,7734
8,5538
5,4555
8,5308
10,8187
5,7205
6,7092
4,774
8,251
7,2335
11,1012
6,1002
8,7917
11,5054
5,611
10,3373
8,6840
7,4475
8,7597
9,5631
7,9395
7,7208
8,4136
5,6383
8,4169
4,2196
10,8381
10,6381
8,541
8,7767
5,5462
8,8546
8,3004
8,9462
11,1112
9,1339
5,6968
5,2023
7,4521
6,8592
4,2428
8,990
9,3953
10,324
5,4976
9,7264
9,1604
8,5080
6,8665
1,5800
3,9644
8,9602
3,9764
8,3349
5,9990
8,8786
8,2693
10,4320
9,4022
8,7662
8,285
11,7117
9,5912
11,4076
4,4965
5,3081
2,3517
7,90
10,907
3,3234
8,2770
8,548
8,974
6,5634
8,8848
7,1359
4,4786
2,588
5,8575
7,1407
9,1939
5,6045
8,7893
1,362
2,5940
8,2674
1,9985
2,6033
7,209
3,6036
8,9431
11,5537
5,9088
5,2758
10,7104
9,6648
11,6375
9,7609
10,2342
8,9890
1,589
7,8567
9,42
8,1270
7,9054
7,3601
4,2084
7,1415
5,5309
8,7686
10,898
1,6859
5,6101
10,7611
8,8770
5,5388
5,1471
3,3667
3,1976
7,4810
8,323
9,7430
10,6846
7,1951
6,4311
8,1572
8,7215
7,8774
11,5629
5,1915
8,1052
10,4009
5,4747
5,770
8,9407
5,4111
9,6128
9,5468
8,9352
1,8991
8,8698
8,9549
7,1260
5,2078
1,4298
5,7810
10,2559
7,6623
4,2648
1,1543
8,9023
5,9626
8,2879
5,6766
1,6811
8,5849
3,4490
9,4816
5,4619
11,4023
8,1366
6,4382
4,5785
9,3288
5,1408
5,6977
8,3690
5,2911
8,3212
8,3565
1,5156
8,6275
5,817
10,3633
9,8943
8,4772
8,9255
8,1856
8,1164
10,6543
8,3378
5,5083
8,7159
10,7074
3,9250
5,6176
5,595
7,3908
10,8858
10,4239
5,1695
7,9864
5,1282
1,33
8,7763
10,3906
9,6336
4,179
10,8527
9,3939
2,5856
7,76
1,6836
8,5592
8,2656
10,3582
5,1558
6,7267
8,5943
4,5620
9,1402
9,5141
8,7061
5,4226
5,8622
4,5889
11,6333
8,5968
5,6920
5,7075
8,4223
8,9583
5,5292
10,7297
7,4633
7,272
5,5119
7,3713
4,6404
5,6828
10,1846
2,5795
7,6737
8,2781
7,4914
8,3268
7,5235
5,3580
8,4334
11,6992
1,4584
5,3192
4,2571
1,5511
8,1209
8,1648
11,1619
8,6327
5,8805
5,3599
5,9945
10,7814
11,4897
8,7811
10,150
1,429
11,2775
5,6763
7,5312
8,5498
1,7846
2,4481
10,1279
2,4815
5,647
5,2194
8,6864
7,6773
8,3505
1,1365
5,8919
9,1562
5,6316
1,6320
5,5706
5,6133
10,4561
8,7171
8,901
5,9721
6,3445
9,1949
7,4831
11,4454
10,2822
5,1006
9,9237
10,4263
8,9968
10,2926
5,5174
9,2909
5,8001
9,5716
8,5804
8,4224
10,7300
8,1168
11,8282
8,9150
10,4159
9,8122
8,3585
8,8783
7,8144
8,473
10,28
6,8352
4,2808
1,5778
5,6079
7,8572
1,4321
6,350
7,5346
9,386
4,7994
5,5243
7,8297
10,5571
7,3244
9,9306
6,9947
7,2836
10,8836
6,2459
5,5328
8,5351
11,9967
1,8029
10,4070
8,6371
4,1022
8,9981
2,2176
8,9837
7,3644
8,2308
8,8002
5,6330
8,6678
9,7024
1,1523
5,9782
6,3493
5,6657
11,6719
7,6646
8,7393
5,9948
7,3552
5,9110
9,5167
5,3193
8,2995
10,8822
7,5274
5,9788
5,334
8,7483
7,7620
7,8645
10,4455
3,6636
8,5808
8,5720
10,1675
4,6510
11,5477
5,9235
8,5707
5,78
8,7439
10,6216
8,9859
1,7762
8,5913
10,4623
5,5435
9,5455
10,1963
5,2198
8,4969
4,7201
5,431
7,29
11,9378
9,7725
9,3611
5,1671
8,6070
7,1583
9,131
5,621
1,9673
7,4743
11,2424
1,2664
10,41
10,8186
7,3808
8,4985
8,3071
8,3292
4,8021
7,467
1,9206
7,6503
10,5047
5,7352
5,968
7,6827
5,3689
8,6482
10,2003
10,9560
5,2460
5,5837
8,9402
5,8043
5,5343
7,1733
8,2773
10,2935
9,1478
5,153
8,1795
1,1430
6,6888
10,3629
2,6883
4,235
10,3771
7,8373
3,7557
8,96
9,8655
2,8987
6,5628
5,5955
3,3761
8,4444
11,6175
5,4602
5,4466
1,1328
1,3523
1,7292
4,7731
8,3262
8,2114
9,2456
8,5567
7,7776
1,8639
9,6925
4,8269
10,6785
9,2062
5,5441
4,7501
10,754
10,7405
4,1099
5,5855
8,3547
8,3515
8,3393
8,313
4,834
7,7427
5,4848
5,2369
9,1704
7,2136
5,5158
5,5848
5,2272
4,271
9,8031
9,2040
2,3866
10,4628
9,6712
8,7591
3,741
8,3182
4,3124
9,1235
11,3634
9,6150
7,2989
5,3005
9,5693
9,6892
9,4313
9,9928
5,3948
8,7241
3,1179
10,7272
8,7718
10,5546
1,6834
5,1531
5,5204
11,1201
8,8788
11,5815
1,1956
8,6637
1,8654
8,3205
8,1225
3,8094
10,3051
7,9841
6,2922
8,9522
7,2932
10,5410
11,6344
7,34
8,6978
5,4125
10,2613
11,7181
7,7549
11,679
10,6159
9,225
8,110
10,8849
1,1910
5,1219
8,1492
9,9567
8,5885
4,8909
10,4714
7,6415
7,241
8,1438
7,7631
1,5002
6,2322
1,232
6,6249
7,804
10,4765
7,838
8,9778
5,4683
7,4451
5,7837
8,7563
8,8628
1,1192
8,2307
10,6115
7,3699
8,6357
8,6240
8,5993
8,668
7,3009
8,9317
7,5459
5,5298
7,5209
4,7907
5,7269
10,4345
8,8601
7,3095
7,1287
8,6515
7,5293
4,9100
1,982
9,893
10,5780
5,4924
3,5844
4,4188
9,7805
11,3247
10,8310
8,9157
8,5262
7,3023
6,5739
8,7444
8,1445
5,82
2,8476
8,1212
8,4138
5,3750
8,4918
5,4285
5,7742
8,9056
8,7383
8,6152
9,3481
8,7602
8,8627
7,8870
8,5806
11,767
5,6061
10,9564
9,4489
5,1281
5,8333
9,9104
8,5964
5,7340
8,4600
7,97
5,7906
8,6984
10,4152
5,3464
8,4172
11,1121
10,1875
5,1876
5,9337
2,7888
5,9573
9,2268
8,275
2,3946
5,7258
8,4233
8,3434
9,5322
5,7068
9,3242
4,3615
2,8603
10,5460
5,5793
1,3243
11,8714
8,4380
10,2643
5,818
8,8554
10,1773
8,4588
10,2858
11,3217
8,856
8,8136
10,499
11,3637
9,7286
8,5466
1,3941
5,5028
4,1141
10,4503
7,9261
5,6914
5,5994
10,5379
3,6188
